UniqueCount	AmbigCount
2	39
0	0
0	0
4	441
0	1
1	414
9	52
0	922
0	0
0	0
1	0
0	634
3	1
0	0
0	20
1	24
0	0
0	45
0	0
3	77
2	105
0	23
0	0
3	534
0	10
0	758
0	0
1	3
6	295
0	175
0	58
0	33
0	0
0	0
0	95
0	0
12	373
0	0
0	703
0	0
0	36
0	1
0	37
0	94
0	1323
0	202
0	7
0	0
0	32
1	38
0	149
0	0
65	11815
0	6
0	34
8	20
13	173
0	47
0	0
2	23
0	89
0	0
2	0
0	29
0	0
0	5
0	1
0	435
0	24
0	0
0	17
0	0
0	0
0	254
0	6
0	2
0	1
0	1437
0	7
0	46
1	756
0	1
1	473
0	0
0	0
0	309
0	0
0	134
3	80
41	1
0	312
0	10
0	26
1	482
0	0
0	1
0	0
17	0
0	8
0	3324
0	0
2	9
0	66
0	0
0	60
1	59
1	43
0	8
0	0
251	5075
0	0
0	384
0	21
0	65
0	110
0	0
0	385
34	2
0	126
5	16
0	0
0	75
0	1
0	1
0	0
2	246
0	18
0	107
0	0
0	0
0	0
1	9
0	7
0	575
0	4836
0	5
0	0
0	3
0	0
0	85
0	10
0	1
0	0
0	7
0	22
0	0
0	1
0	21
1	382
0	14
9	11078
0	57
0	10
0	3
0	14
0	1
0	44
0	4
32	573
1	295
0	76
0	39
0	0
0	0
0	2
2	523
5	244
0	0
1	113
0	43
0	129
0	26
0	0
0	9
0	126
0	31
0	0
0	3
0	0
0	2
1	13
0	0
0	117
0	59
0	12
1	14
0	206
0	16
0	1
0	0
0	0
0	0
0	0
1	0
0	52
0	328
0	13
0	0
0	173
0	14
0	0
0	0
0	1
0	0
0	681
0	0
0	0
0	33
0	0
0	14
0	401
0	9
0	5
0	4
0	8
0	9
0	0
0	54
0	1
0	0
0	0
0	7
0	0
0	0
2	1064
0	372
1	106
0	0
0	33
0	0
0	0
0	2
0	19
1	42
0	0
2	66
0	140
0	379
0	48
0	156
0	2
0	0
2	1072
0	0
0	29
0	19
1	4
8	528
0	57
0	198
0	70
0	4
0	19
0	0
0	4
0	20
1	19
0	0
0	0
0	41
0	2
0	64
0	0
5	0
0	0
0	1
0	362
0	94
0	0
0	179
0	173
0	1
0	222
3	2
0	0
0	71
0	0
65	1
0	0
1	19
0	0
0	130
0	0
0	0
0	0
0	29
0	0
2	5897
0	0
0	1846
0	2
0	0
0	13
0	10
0	550
0	23
0	9
1	1
1	3
0	26
0	0
0	0
0	0
0	13
0	14
0	0
0	4
0	0
3	502
0	81
0	3
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	7
1	405
0	7
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	25
0	46
1	33
0	54
0	0
0	429
0	21
0	1
0	1
0	0
0	0
0	30
0	0
0	0
5	32
0	121
0	540
0	249
0	0
0	200
0	8
0	15
0	2
0	30
0	513
0	34
0	48
0	0
1	43
0	23
0	45
0	1774
0	7
5	14
0	2
0	46
0	1
0	12
0	0
0	45
0	1
1	3
0	0
0	8
0	1
0	2
0	1
0	0
0	47
0	253
0	1
0	0
0	0
2	0
0	0
0	33
0	106
0	0
7	9
0	0
0	38
0	14
3	5
0	2
2	133
2	35
0	8
2	64
0	19
0	88
0	282
0	0
0	0
0	3
0	1049
0	3
0	0
1	0
0	255
1	9
0	605
0	0
6	7
0	0
0	89
0	64
0	0
0	19
0	1
0	0
1	2
0	0
1	2
0	14
0	0
2	72
0	53
1	160
0	0
0	0
1	3110
3	112
19	588
0	0
1	0
0	0
0	0
0	2
0	0
5	5
0	29
0	76
0	0
0	2
2	649
4	0
6	126
1	0
3	110
8	48
0	4
0	1163
4	0
0	3
0	0
0	0
0	0
0	0
1	42
0	0
1	347
0	33
0	0
2	1732
5	780
0	1
0	4
0	9
0	0
0	0
7	61
0	425
0	0
0	0
0	1
4	88
0	0
0	0
0	0
0	0
52	84
0	0
0	48
0	5
0	180
0	10
0	0
0	0
0	0
0	0
0	0
47	91
0	120
1	3767
0	0
1	60
0	0
0	27
0	3
0	2
0	14
0	0
0	1
0	213
1	6
0	0
0	7
2	1
0	6
11	101
0	0
0	0
0	53
0	44
1	3
2	41
0	32
0	278
0	95
0	11
0	0
0	2
0	0
0	26
1	103
0	64
0	256
0	121
0	17
0	10
0	26
0	1
0	2
0	0
0	6
0	146
0	0
0	28
0	155
3	21
0	56
0	0
0	14
0	46
0	83
0	128
0	0
0	0
0	19
0	27
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	52
6	7
1	4
0	0
1	0
2	68
0	567
4	0
0	0
1	177
1	186
0	12
0	628
0	0
0	19
0	47
0	0
0	3
0	26
0	0
0	7
0	3
0	19
0	58
0	11
0	127
0	0
0	0
0	33
0	27
0	0
0	1
14	338
0	72
0	0
0	260
0	52
0	171
0	318
0	51
0	0
0	0
0	0
0	2
0	29
0	0
0	111
0	1
0	0
0	0
0	0
0	4
19	0
0	0
0	6
30	260
2	37
0	0
43	517
0	3
0	1451
0	31
2	60
0	37
0	0
0	334
0	42
0	502
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	170
0	1331
0	0
11	140
1	79
0	633
0	187
0	9
0	6
0	59
1	204
0	180
0	3
0	0
0	30
0	243
0	0
0	0
0	0
0	66
0	8
0	99
0	200
0	13
0	35
0	0
0	0
0	0
0	194
0	62
1	120
0	0
0	2
0	21
0	0
0	0
0	0
0	119
0	0
0	3
0	0
0	7
0	337
0	0
0	9
0	1
0	265
0	1415
0	13
1	342
0	0
0	0
4	187
0	699
0	0
0	0
0	1
1	0
0	65
0	1
1	63
0	3
32	46
1	41
5	704
0	4
0	0
0	388
9	21
0	256
0	44
7	22
0	1
0	0
0	0
0	0
0	263
3	563
1	0
0	74
0	91
0	0
0	3
0	1
0	4
0	1
0	10
0	0
0	1173
0	547
0	0
2	0
0	5
0	2
0	10
9	2
0	10
0	25
0	84
0	12
0	39
0	47
0	167
5	2123
0	2
0	2
0	0
0	0
0	7
1	8
0	6
0	170
0	7
0	21
0	120
0	1
0	28
1	15
0	0
0	9
0	28
0	244
0	0
0	0
0	0
0	0
0	4
0	327
0	2
6	403
0	0
0	68
0	36
0	10
0	0
1	2
2	505
5	82
0	0
0	0
0	63
0	0
0	0
0	231
0	137
0	69
0	0
1	0
0	61
0	5
0	0
0	0
0	1
0	602
0	158
0	65
0	0
0	21
1	0
0	0
0	31
0	7
0	52
0	0
0	5
0	148
0	1
0	24
0	0
7	117
10	265
1	4
3	3
0	215
0	0
0	0
0	0
0	6
0	1
2	1125
24	1940
0	8
4	35
0	10
24	74
0	19
0	26
0	193
0	45
0	0
0	0
0	469
0	0
0	0
0	3
0	0
0	0
0	16
0	48
0	0
0	0
0	0
2	26
0	5
0	0
0	586
1	5
0	29
0	0
3	0
0	0
0	9
0	0
0	15
1	23
0	0
0	2690
0	10
2	182
0	2
1	17
0	190
0	0
0	18
0	0
1	48
0	22
0	12
0	1
0	0
0	80
0	0
1	35
0	329
0	0
0	6
0	0
0	427
0	14
1	14
0	0
0	0
0	3
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	29
1	7273
0	0
0	44
0	0
0	75
0	0
1	9
0	121
0	44
2	399
2	94
0	83
0	0
0	230
2	45
0	0
0	1
0	10
0	17
0	76
0	125
0	0
1	0
0	0
0	6
0	1
0	606
0	0
9	436
0	200
3	1
0	0
0	0
0	0
0	186
0	7
0	1430
0	3706
0	2
1	515
0	0
0	15
1	0
0	55
1	20
0	86
0	71
0	25
0	0
0	246
0	33
0	61
0	407
0	0
0	15
0	536
0	2
0	108
8	49
0	31
0	0
0	1
2	4
0	963
0	7
0	274
0	66
0	93
0	15
0	1
0	4
0	2087
0	15
0	0
0	87
0	2
0	0
7	7
0	18
0	2
0	5
0	425
0	0
0	0
0	87
1	180
0	0
0	2785
0	687
0	0
0	2
0	1
0	37
0	0
0	20
1	7
0	14
0	2
0	0
0	114
0	838
0	0
0	0
0	0
0	0
1	1457
0	0
23	22
2	12
0	0
0	233
8	81
0	2
0	0
1	1438
0	0
0	5
0	290
0	175
0	11
0	380
0	2
0	127
0	0
0	14
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	165
0	0
0	2
0	0
0	0
0	80
0	156
3	15
0	2
0	95
0	0
0	0
0	14
0	0
0	6
0	2
0	5
0	26
5	223
1	9
0	0
0	2
0	7
1	0
0	98
0	56
0	37
0	61
0	0
0	52
0	0
0	2
10	208
1	88
51	233
0	4
0	1
0	0
0	27
0	0
0	0
2	28
0	4
0	6
0	1
0	211
0	19
0	1
0	0
0	0
0	3
0	198
0	0
0	7
0	19
0	0
0	0
0	758
0	0
0	65
0	1
0	0
0	0
0	16
0	202
0	0
0	188
0	18
0	15
0	0
0	25
0	0
0	0
0	8
0	0
0	9
2	16
0	0
0	32
1	7
0	67
0	430
0	225
0	0
0	115
0	0
0	5
12	80
0	0
0	0
0	100
0	0
0	0
0	78
0	1
0	54
0	0
5	519
1	183
0	1260
0	4
0	0
1	149
0	0
1	20
0	0
0	0
0	0
0	519
0	0
2	92
0	3
1	1831
0	7
3	1
0	3
0	45
1	2010
1	513
1	0
0	8
0	26
0	0
1	401
0	1
0	0
0	751
0	0
0	73
0	2
0	138
0	103
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	4
0	0
1	15
0	2
3	2445
0	243
0	6
0	44
1	1
0	0
1	11
0	70
0	87
0	84
0	14
6	26
0	0
0	0
0	279
0	41
0	60
0	0
0	3
0	443
0	42
0	0
0	31
0	0
0	4813
0	4
0	42
2	17
1	36
0	0
1	0
0	0
0	3
0	16
0	0
0	0
0	40
0	315
0	26
0	3
0	3025
0	155
2	54
2	939
1	557
1	452
0	136
5	53
1	130
0	587
0	0
0	0
0	643
0	23
0	16
0	68
0	0
0	1385
0	0
0	0
0	45
0	0
1	21
0	0
0	0
0	0
0	0
0	128
0	80
0	119
5	20
0	0
0	53
0	133
0	96
0	117
0	0
0	1
0	65
0	0
8	962
80	1390
0	24
1	19
0	15
0	1
0	0
0	0
0	11
0	4757
66	1315
0	43
0	152
0	1
0	8
0	0
1	64
0	0
0	235
2	5
1	15
0	13
0	201
0	380
0	0
0	4
0	16
0	0
0	14
0	669
0	0
0	23
3	0
0	83
1	38
0	126
0	0
16	159
0	28
0	0
0	0
0	4
0	597
0	21
0	0
0	0
0	6
1	694
3	8206
0	46
0	22
0	39
0	0
1	13
0	30
0	0
0	220
0	0
0	0
0	36
0	0
0	0
1	117
0	316
0	0
7	15
0	2
0	7
0	0
0	75
3	285
0	0
0	0
0	0
0	112
0	292
1	25
2	0
1	53
0	3
0	0
0	184
0	0
0	0
0	1
0	0
0	0
0	0
0	139
1	26
0	0
0	0
0	0
0	51
0	0
0	0
0	0
1	4
0	20
0	4
0	0
0	162
0	0
0	7
0	31
0	0
0	3
0	0
0	0
0	12
0	68
0	0
0	6
0	9
0	0
0	2
0	3
1	165
2	439
0	0
0	0
0	35
0	0
0	0
4	621
0	4
0	10
0	11
12	3869
0	0
0	120
0	3
0	0
0	324
146	416
0	307
2	220
0	1
0	201
0	0
0	0
0	46
0	2
1	1228
0	160
0	0
0	210
0	0
0	56
0	97
0	6
2	33
0	0
0	0
0	6
0	0
0	0
1	24
0	1
0	0
0	0
0	0
0	0
0	0
0	69
0	100
0	0
0	0
2	24
0	37
0	0
2	179
2	120
4	3
0	0
0	0
0	183
1	8
0	0
0	209
0	2
2	179
0	35
0	28
0	0
1	40
2	2
3	224
0	0
0	0
0	9
0	725
0	186
0	43
0	0
0	131
0	60
0	0
0	0
0	0
2	606
0	48
0	15
0	0
0	0
0	2
3	369
0	115
0	69
0	0
0	6
0	45
0	1899
6	29
3	1
0	0
0	0
0	3
0	5
0	27
4	531
0	23
1	0
0	7
0	25
0	0
0	0
1	82
0	0
0	3
0	0
0	0
0	0
0	0
1	9
0	29
21	1
0	625
0	28
0	4
1	308
2	20
0	0
0	803
0	207
2	2
0	4
0	0
0	13
2	348
1	65
0	1
0	45
2	24
1	5
0	0
1	24
0	429
0	6
0	105
0	0
0	150
0	0
0	0
0	0
0	0
0	0
0	1
0	309
0	0
1	14
0	0
0	44
0	22
5	26
0	5
0	0
0	0
2	140
0	1
0	1
0	187
0	34
0	6
2	25
0	0
0	21
0	22
0	0
0	0
0	0
1	1
0	0
0	84
0	3
0	53
0	0
0	0
23	1795
0	0
0	298
0	188
0	0
0	3
0	4
0	4
0	0
0	331
0	0
3	14
0	1229
0	28
0	0
0	80
0	137
0	0
0	13
0	215
0	0
0	1
62	245
0	146
1	17
0	13
97	21
0	243
0	55
0	0
0	76
0	155
0	472
0	0
0	5
3	1441
0	6
0	0
0	44
0	0
0	8
0	4
0	144
0	25
0	3
0	39
0	29
0	201
0	0
0	151
0	377
0	0
0	82
0	335
3	40
0	22
15	42
0	1117
0	0
0	156
0	0
0	9
0	54
7	310
0	0
0	7
1	60
0	0
0	184
0	17
0	0
0	438
0	5
1	41
0	53
0	0
0	0
0	0
1	66
0	0
0	706
0	40
0	102
0	11
5	37
0	114
0	0
0	279
0	0
0	0
4	109
0	32
0	0
5	169
0	1
0	54
0	66
0	0
0	1
0	0
0	0
0	116
0	7
0	1
0	0
2	139
0	2
0	0
0	0
0	218
1	6
0	5
2	48
0	13
0	0
0	219
0	5
4	921
2	108
0	72
0	106
0	0
0	60
0	0
0	12
1	52
0	239
0	55
0	24
0	0
0	510
0	148
0	0
0	20
0	1
0	0
6	67
0	0
0	0
0	0
0	2
0	0
0	597
0	8
0	37
0	83
0	0
0	5
0	24
0	2
0	8
0	1
0	1
0	15
0	8
1	588
0	322
0	2
0	112
0	462
0	24
0	0
0	0
0	3
0	0
0	0
0	46
0	41
0	63
0	0
1	31
0	0
0	6
0	12
0	18
0	9
0	122
0	53
0	0
0	3
1	943
0	322
0	408
0	0
0	145
0	110
0	0
0	0
1	20
0	0
0	0
0	60
0	113
0	0
0	19
0	0
0	0
0	26
1	131
0	0
0	6
0	0
2	18
0	0
0	0
0	2
2	308
5	0
0	0
0	0
0	0
0	1
0	24
12	6
0	33
0	21
0	1
0	19
1	0
0	0
0	9
0	53
0	11
0	0
0	0
2	225
0	0
0	52
0	0
0	23
0	0
0	0
0	5
0	22
0	10
0	0
0	217
0	9
0	14
0	620
2	2
0	16
0	0
3	58
7	0
0	174
0	0
0	144
0	820
0	0
0	79
0	22
0	0
0	69
0	13
1	113
0	0
0	0
0	14
0	140
0	13
6	348
0	0
0	0
0	0
1	53
0	11
0	0
0	0
0	71
16	6
0	2
0	483
0	0
0	22
0	0
1	275
0	19
4	43
0	702
0	0
2	1
0	1770
1	55
2	194
1	1
0	729
0	0
0	99
0	297
1	1
0	2
0	2
0	148
0	103
1	46
0	0
0	1
1	0
0	180
0	153
1	453
0	0
0	28
0	627
0	0
0	0
0	0
0	21
0	0
0	5
0	1
0	64
1	25
0	0
0	66
0	0
0	60
2	267
29	36
0	58
0	10
0	1
0	2
0	0
0	0
0	18
1	13
2	49
0	117
0	0
0	0
2	2882
0	366
0	456
0	0
0	3
0	2
0	17
0	0
0	340
0	32
0	0
0	1
9	79
16	920
2	38
0	54
0	19
1	140
1	1
0	28
0	67
0	169
0	11
0	402
0	0
0	2
0	0
0	0
0	42
3	489
0	0
0	0
0	120
1	51
0	0
0	6
0	0
0	9
0	53
0	93
0	0
0	0
0	13
0	48
0	70
0	0
0	0
0	56
0	0
4	5
0	0
0	0
0	15
0	6
0	9798
0	0
0	0
1	299
0	0
0	14
0	34
0	12
0	0
0	16
0	2
0	14
0	13
0	15
0	8
0	11
0	14
0	0
0	1
0	0
0	172
1	2
0	0
3	37
0	36
0	40
0	7
0	0
0	481
1	30
0	0
0	0
1	251
0	0
0	1
0	0
1	98
6	774
0	0
0	30
0	2
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	180
0	45
0	0
0	4
0	1
44	179
0	19
0	1
1	17
0	0
1	133
0	586
0	9
0	3
0	4
0	15
1	3805
0	32
0	7
0	0
0	0
0	12
0	48
0	1
0	0
0	75
0	2
0	0
0	265
0	0
0	63
0	4
0	19
0	123
0	584
1	117
0	5
0	1
1	26
1	0
0	0
0	0
0	35
0	11
0	0
0	0
0	249
0	0
0	510
0	143
0	1
0	0
0	468
0	0
0	0
1	177
0	311
0	0
0	0
35	1
0	7
0	28
0	0
0	82
0	0
0	18
37	569
0	38
0	20
0	0
0	15
0	83
0	155
2	44
0	2
0	126
0	119
0	28
4	72
0	8
1	1
0	160
0	23
2	367
0	0
1	127
0	0
0	0
0	10
0	493
1	109
1	36
1	10
1	20
5	1
0	0
0	0
8	101
0	4
0	21
0	0
0	24
0	0
0	0
0	0
0	23
0	162
0	0
0	0
0	0
0	177
0	36
0	54
0	1
0	0
0	0
0	194
3	49
0	0
0	0
0	1
0	119
7	1
0	0
0	42
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1319
0	0
0	0
0	0
0	227
0	9
0	4
113	167
0	3
0	20
31	1
2	2
0	0
3	1855
0	2
0	0
0	297
0	0
4	94
4	30
0	5
0	107
0	0
1	253
0	0
0	67
3	738
0	126
0	1
0	13
0	0
0	30
0	0
0	682
0	0
0	740
0	0
0	107
2	0
3	4
0	0
0	0
0	348
5	44
2	108
0	14
0	557
0	242
0	0
0	15
0	20
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	47
0	206
0	6
1	192
0	0
0	3
0	0
1	35
0	1
0	0
1	125
0	13
0	0
0	0
0	50
0	175
0	0
0	0
1	1
0	85
0	0
0	0
0	2
2	158
0	0
0	5
0	195
0	41
0	0
0	2
0	8
4	3216
0	0
0	625
0	32
0	83
0	690
2	0
0	24
0	0
0	93
0	269
16	20
0	14
0	4
1	0
25	436
0	0
0	13
0	0
4	30
0	10
1	133
0	64
0	4
0	159
0	16
0	15
0	817
0	0
0	7
0	1
0	37
0	1
0	0
0	360
0	455
0	0
0	196
0	831
5	685
0	26
0	32
0	1
1	5
0	0
0	1285
0	44
0	1
1	12
0	0
0	236
0	0
0	710
0	0
0	87
0	736
1	0
0	100
0	0
0	112
0	8
0	93
0	111
0	17
34	181
0	0
0	0
0	2
0	58
10	0
0	0
0	0
1	556
0	241
0	22
0	0
2	3627
0	0
1	15
0	5
0	0
0	12
0	0
0	0
1	58
0	0
3	27
0	53
0	22
1	262
0	0
1	124
0	0
0	0
0	194
0	0
1	63
0	0
0	17
0	0
4	700
0	0
0	0
0	29
0	0
0	0
0	0
0	4
3	205
0	0
0	0
0	97
0	122
0	77
0	455
0	4
0	0
0	9
0	0
0	5
1	351
0	44
1	24
0	113
0	152
0	34
3	43
14	4662
1	125
0	0
0	3
0	26
19	259
10	311
0	144
0	10
0	339
0	0
0	0
0	0
0	1733
0	18
0	0
0	0
0	134
0	0
0	482
0	86
3	0
0	0
0	0
0	0
0	6
0	4
0	18
0	0
0	147
0	0
0	0
0	391
0	120
0	0
0	588
0	20
0	47
0	47
1	0
0	49
3	0
15	0
0	11
0	201
0	5
0	388
0	133
0	26
1	0
0	0
21	0
0	0
0	0
0	36
0	153
0	0
0	30
1	123
0	11
3	16
3	496
0	108
0	8
0	0
0	0
1	14
0	0
0	0
0	27
0	1
0	120
0	0
4	341
0	980
0	35
0	3
0	4
0	0
0	0
0	252
0	60
0	48
0	8
0	0
5	16
0	0
0	0
0	486
0	358
0	4494
0	0
0	0
0	28
0	13
1	4
0	0
0	0
1	4
0	245
0	8
0	1
0	133
0	51
0	0
0	13
0	23
0	0
0	5
1	521
0	36
0	1
0	19
1	3
0	767
0	28
0	1
0	0
4	31
0	0
0	0
1	426
0	0
0	6
0	0
0	330
0	0
0	0
0	0
0	102
0	36
0	2
0	0
0	4
0	6
0	0
0	3
1	21
0	0
0	8
0	9
0	80
0	23
0	12
0	1170
0	45
0	0
0	54
0	0
0	13
0	93
0	73
0	87
6	1
0	0
1	7
0	129
0	49
0	170
0	0
0	0
1	653
0	14
0	0
0	0
0	0
0	705
5	34
0	0
0	58
0	52
0	1
0	2492
0	18
2	0
0	0
0	0
0	0
0	878
0	0
0	50
0	390
0	703
1	0
0	0
0	0
7	89
0	0
1	0
2	1
0	123
0	0
0	161
0	0
0	19
1	68
0	21
0	106
0	12
1	314
0	0
0	6
0	0
0	709
3	3
0	22
0	2584
0	17
0	547
0	66
0	0
0	20
0	64
2	40
0	52
0	0
0	107
0	7
0	91
0	0
0	208
0	17
0	1
1	665
2	2422
0	0
5	6
1	6
1	1233
0	10
0	11
0	1
0	81
0	47
0	0
0	1
39	41
2	111
0	94
0	1
0	0
0	12
1	1064
0	0
0	41
0	0
0	174
0	6
0	0
0	65
0	46
0	0
0	0
0	0
0	0
0	0
0	212
0	1163
1	434
0	33
0	210
0	0
0	44
0	28
0	0
0	0
0	0
1	524
0	0
0	16
0	36
0	92
0	0
0	10
0	21
0	0
0	9
0	0
0	3
0	7
0	107
0	195
0	86
0	0
0	20
0	1
0	0
0	1
0	2
0	0
0	5
0	38
1	0
1	0
0	12
0	0
1	791
0	0
1	1
0	0
0	0
0	226
0	0
0	1
4	61
0	57
0	0
1	1
0	20
0	0
0	0
0	0
0	3
0	2
0	492
0	38
0	2
0	28
0	2
0	1
0	85
1	29
0	36
0	12
0	90
0	459
0	255
0	41
1	176
0	7
0	0
0	0
0	86
0	0
2	665
0	0
0	0
2	1501
0	101
0	114
0	10
0	69
0	4
0	6
0	0
0	15
0	1
0	0
0	3
0	5
0	25
0	1
0	0
0	0
5	651
0	0
0	0
0	7
0	65
0	0
0	0
0	0
4	29
0	15
0	34
0	242
0	2
0	24
0	139
0	1
0	0
1	0
0	16
0	0
0	1206
5	85
0	0
0	0
30	94
0	0
28	128
0	18
0	244
0	0
1	59
0	16
0	26
0	75
0	63
0	0
0	0
2	1
0	0
0	0
0	0
0	215
0	31
0	16
0	5
0	4
0	2
0	121
0	38
3	212
0	46
2	7
0	40
0	0
0	1
0	5
4	6
1	350
4	730
0	0
1	2
0	9
0	0
0	19
0	0
0	3
0	7
0	0
0	6
0	0
0	42
0	0
0	70
0	16
0	74
0	26
0	0
0	81
0	696
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	4
0	0
0	0
0	19
0	82
0	207
0	226
0	0
0	138
0	8
0	0
0	0
0	29
0	13
0	2
0	0
1	63
0	442
0	0
0	14
0	0
0	5
1	37
0	0
0	160
0	1
0	31
0	15
1	237
560	5443
0	5
0	0
0	3
0	751
1	0
0	0
0	5
0	0
3	56
0	0
0	4
0	0
0	0
1	30
0	0
0	0
0	1
0	0
0	0
0	9
0	41
0	140
0	123
0	0
0	1
0	91
0	62
1	1
0	0
0	0
0	190
0	0
0	19
0	2
3	115
0	0
0	0
0	97
0	1
46	260
0	101
2	168
0	21
0	0
0	0
0	0
0	0
0	899
0	0
0	0
0	0
3	7
2	256
0	798
13	1368
0	0
0	25
0	13
0	0
0	0
0	433
0	0
0	105
3	217
0	0
0	2
0	82
2	12
0	0
0	178
1	1
0	0
0	32
0	0
0	52
0	257
0	2
1	47
0	167
0	0
0	194
0	321
0	0
0	1
0	49
0	0
0	0
0	0
0	41
0	140
0	182
0	47
0	0
0	800
0	67
0	1
0	0
0	23
0	25
0	39
0	0
0	2
1	6
23	2
2	77
0	0
0	0
0	32
0	1
0	0
0	4
0	3
0	38
0	0
0	0
0	1
0	0
9	384
0	2
0	3
0	81
0	53
0	70
0	153
0	3
0	37
0	0
0	41
0	1
2	0
0	17
7	199
0	21
0	15
0	0
0	0
0	1
0	11
0	2
1	4
0	10
0	0
0	153
0	51
0	0
2	213
0	5
0	103
0	114
0	18
0	3
0	0
0	29
0	7
0	26
0	0
6	5
0	23
0	314
0	28
0	0
0	0
0	21
0	0
0	2
0	0
2	4
0	0
0	52
0	30
0	246
0	0
0	34
0	0
0	0
0	92
0	123
0	0
0	39
0	97
0	374
0	25
1	3
0	0
0	6
0	29
20	66
0	197
0	11
0	449
0	0
0	1
2	34
0	0
1	23
0	0
0	1
0	89
0	22
0	0
0	0
1	2
0	116
0	0
0	0
1	69
0	0
0	43
0	1
0	75
0	0
1	301
0	0
0	24
1	37
0	24
0	212
1	195
0	0
0	72
0	108
0	0
1	11
0	0
0	0
0	91
0	31
0	0
0	0
0	0
0	1
0	11
0	2
0	0
0	9
0	74
0	199
1	1519
0	0
0	0
0	4
0	219
0	57
0	153
0	1
0	0
6	4322
0	65
0	0
0	116
0	14
0	4
0	0
0	0
0	7
0	8
0	14
1	61
0	75
0	0
2	2
0	10
0	0
0	0
0	12
0	29
1	0
0	4
3	365
0	14
0	0
0	0
0	1809
0	1374
0	35
0	417
0	184
0	0
1	8
0	0
0	13
0	23
1	460
0	11
0	3
0	0
2	261
1	190
11	11017
0	12
0	0
0	6
0	1
0	116
0	7
0	0
0	95
0	0
0	499
0	0
0	17
0	0
0	0
0	99
0	5
0	23
2	27
0	23
0	0
0	2842
15	6365
0	0
0	142
0	278
0	856
1	50
6	2775
0	0
0	63
0	0
0	32
0	19
3	5
10	198
0	85
0	14
0	0
0	0
0	646
0	191
0	32
0	3
0	120
0	0
3	121
0	0
0	0
0	0
1	199
0	11
0	83
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	14
0	54
0	0
0	15
0	3
0	0
0	23
0	0
0	0
0	135
2	0
0	0
0	0
0	29
0	1113
0	0
0	64
0	0
0	0
0	0
0	0
0	242
0	0
0	235
2	22
25	50
0	0
1	18
0	3
0	17
0	0
1	172
0	0
0	0
0	6
13	95
0	7
0	204
0	0
0	441
1	341
0	6
0	2440
0	631
0	34
1	21
0	14
1	27
0	0
2	79
0	51
0	0
2	741
0	0
0	0
1	20
0	11
0	0
0	4
0	1
0	17
1	4
0	1
0	261
468	84
0	2
0	735
0	39
0	0
0	116
0	5
0	0
0	8
0	576
0	0
0	0
0	11
0	388
0	207
0	43
1	3
0	152
1	167
3	19
0	0
0	12
0	105
0	0
1	3
1	12
0	17
0	0
0	32
0	0
16	112474
0	14
0	0
0	139
0	94
0	9
0	22
0	0
0	163
0	1
0	6
0	0
131	952
0	1769
0	0
44	120
0	9
0	0
0	0
0	1
0	499
0	0
0	81
0	0
7	278
1	77
0	0
0	1
0	1
0	3
0	17
1	467
0	30
0	0
0	9
0	439
0	0
0	0
0	9
0	1
0	153
0	0
0	27
0	13
0	23
1	18
4	307
0	0
0	0
0	1
1	91
1	436
0	0
1	216
0	0
0	34
0	0
0	0
0	10
0	44
0	83
1	444
1	12
65	420
0	148
3	565
0	1
0	17
0	0
0	0
1	51
0	5
0	1
0	0
15	28
5	36
0	66
0	22
0	0
0	6
0	0
0	1
1	6
2	43
0	545
0	113
0	227
0	0
1	0
0	26
0	727
0	142
0	6
0	1
0	4
0	24
0	13
0	0
1	1436
1	21
0	7
0	0
0	0
2	346
0	0
1	7
0	701
1	3
0	0
0	24
0	322
0	0
0	5
0	229
0	102
1	0
0	216
0	0
0	5
0	116
0	0
0	0
0	0
0	55
0	154
0	8
2	641
0	308
0	105
0	6
0	0
3	327
0	5
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	286
0	0
0	12
1	4856
0	1502
0	85
2	355
0	23
0	313
0	0
0	319
0	6
0	0
0	16
0	0
0	374
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	5
1	107
0	7
2	1
0	182
0	236
0	85
0	8
0	0
0	0
0	60
1	13
0	265
0	0
0	0
0	2
0	1
0	12
0	0
0	0
0	162
0	32
4	481
0	0
0	0
0	0
0	0
0	201
0	39
0	805
1	24
1	403
0	24
0	4
0	0
0	72
0	0
0	33
4	991
0	0
0	112
0	7
3	80
0	0
1	1044
0	0
0	5
0	62
0	0
0	13
0	13
0	33
0	0
0	233
0	1
0	0
0	91
0	0
1	0
2	454
0	0
0	0
0	140
0	225
1	17
0	0
0	184
0	0
0	1509
0	19
3	85
0	18
0	0
0	32
0	1582
